meter_id,consumer_type,zone,substation_id,feeder_id,tariff_code,phase,contracted_kw,install_date,latitude,longitude,communication_protocol,firmware_version,meter_make,active,meter_address,ward_name
BSCM-000001,Residential,Electronic City,SS-ELE-06,FDR-ELE-01,LT-1,1-Phase,4.0,2021-05-18,12.986342,77.647623,RF Mesh,v3.1.2,Secure,True,"#727, Neeladri Road, Electronic City, Bengaluru 56033",Electronic City Ward
BSCM-000002,Agricultural,Whitefield,SS-WHI-01,FDR-WHI-01,LT-5,1-Phase,8.4,2021-10-21,12.919548,77.717325,GPRS,v4.1.0,Genus,True,"#728, ITPL Main Road, Whitefield, Bengaluru 56039",Whitefield Ward
BSCM-000003,Commercial,Yelahanka,SS-YEL-09,FDR-YEL-02,LT-2,3-Phase,18.7,2022-05-07,13.051782,77.682433,RF Mesh,v4.1.0,Secure,True,"#729, Doddaballapur Road, Yelahanka, Bengaluru 56010",Yelahanka Ward
BSCM-000004,Commercial,Whitefield,SS-WHI-01,FDR-WHI-03,LT-3,3-Phase,73.4,2020-11-22,12.922347,77.519948,GPRS,v3.1.2,HPL,True,"#730, ITPL Main Road, Whitefield, Bengaluru 56039",Whitefield Ward
BSCM-000005,Residential,Hebbal,SS-HEB-05,FDR-HEB-02,LT-1,1-Phase,5.0,2022-01-03,13.012009,77.652283,GPRS,v3.2.0,Landis+Gyr,True,"#731, Bellary Road, Hebbal, Bengaluru 56034",Hebbal Ward
BSCM-000006,Residential,Rajajinagar,SS-RAJ-04,FDR-RAJ-03,LT-1,1-Phase,7.5,2021-09-09,12.858025,77.578863,PLC,v3.1.2,Landis+Gyr,True,"#732, Dr Rajkumar Road, Rajajinagar, Bengaluru 56034",Rajajinagar Ward
BSCM-000007,Residential,Jayanagar,SS-JAY-03,FDR-JAY-03,LT-1,1-Phase,3.7,2021-02-26,12.885718,77.534908,PLC,v4.1.0,L&T,True,"#733, 11th Main Road, Jayanagar, Bengaluru 56010",Jayanagar Ward
BSCM-000008,Industrial,Electronic City,SS-ELE-06,FDR-ELE-01,HT-1,3-Phase,1736.1,2020-01-24,12.889996,77.67012,RF Mesh,v4.1.0,HPL,True,"#734, Neeladri Road, Electronic City, Bengaluru 56033",Electronic City Ward
BSCM-000009,Commercial,Koramangala,SS-KOR-02,FDR-KOR-02,LT-2,3-Phase,20.3,2022-11-09,13.04215,77.585044,PLC,v4.1.0,Landis+Gyr,True,"#735, 80 Feet Road, Koramangala, Bengaluru 56038",Koramangala Ward
BSCM-000010,Commercial,Jayanagar,SS-JAY-03,FDR-JAY-03,LT-3,3-Phase,78.6,2021-06-11,13.006325,77.710417,GPRS,v3.2.0,Genus,True,"#727, 11th Main Road, Jayanagar, Bengaluru 56010",Jayanagar Ward
BSCM-000011,Residential,Hebbal,SS-HEB-05,FDR-HEB-03,LT-1,1-Phase,6.8,2022-12-01,13.09633,77.701694,GPRS,v3.1.2,Landis+Gyr,True,"#728, Bellary Road, Hebbal, Bengaluru 56034",Hebbal Ward
BSCM-000012,Agricultural,Yelahanka,SS-YEL-09,FDR-YEL-01,LT-5,1-Phase,4.5,2020-03-12,13.014938,77.736712,GPRS,v4.0.1,L&T,True,"#729, Doddaballapur Road, Yelahanka, Bengaluru 56010",Yelahanka Ward
BSCM-000013,Commercial,Koramangala,SS-KOR-02,FDR-KOR-01,LT-2,3-Phase,45.9,2021-10-17,13.074904,77.612872,GPRS,v3.2.0,Secure,True,"#730, 80 Feet Road, Koramangala, Bengaluru 56038",Koramangala Ward
BSCM-000014,Residential,BTM Layout,SS-BTM-10,FDR-BTM-01,LT-1,1-Phase,2.1,2021-09-07,12.857853,77.582607,GPRS,v4.0.1,HPL,True,"#731, 16th Main Road, BTM Layout, Bengaluru 56087",BTM Layout Ward
